[ 2014-03-08T00:00:38+08:00 ] 127.0.0.1 /hlpw/?m=Admin
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000626s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000683s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.006382s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006438s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000586s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000533s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000477s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000577s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002271s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000650s ]
INFO: [ view_end ] --END-- [ RunTime:0.000684s ]

[ 2014-03-08T00:00:39+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000665s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000724s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.007205s ]
SQL: SELECT `name` FROM `partner`  [ RunTime:0.000242s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007614s ]
SQL: SELECT COUNT(*) AS tp_count FROM `activenumber` LIMIT 1   [ RunTime:0.000204s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006100s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000203s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006631s ]
SQL: SELECT `createdate` FROM `activenumber` ORDER BY createdate desc  [ RunTime:0.000691s ]
NOTIC: [2] substr() expects parameter 1 to be string, array given C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 23 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','100685270436',2) [ RunTime:0.041416s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','783435822821',2) [ RunTime:0.041452s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','585311182628',2) [ RunTime:0.049595s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','786451160778',2) [ RunTime:0.041370s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','309528161584',2) [ RunTime:0.124776s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','744796335808',2) [ RunTime:0.075167s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','283639387131',2) [ RunTime:0.065700s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','074510607287',2) [ RunTime:0.049670s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','523849155402',2) [ RunTime:0.041480s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','676732971687',2) [ RunTime:0.041291s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','953295159725',2) [ RunTime:0.049743s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','463928062222',2) [ RunTime:0.041333s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','083342282405',2) [ RunTime:0.041215s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
